time,start_time,end_time,lon,lat,name
2023-02-27 23:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,5.0,39.75,Juliette
2023-02-28 00:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,5.0,39.75,Juliette
2023-02-28 01:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,5.0,40.0,Juliette
2023-02-28 02:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,5.0,40.0,Juliette
2023-02-28 03:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.75,40.0,Juliette
2023-02-28 04:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.75,40.0,Juliette
2023-02-28 05:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.5,39.75,Juliette
2023-02-28 06:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.5,39.75,Juliette
2023-02-28 07:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.5,39.5,Juliette
2023-02-28 08:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.5,39.5,Juliette
2023-02-28 09:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.5,39.25,Juliette
2023-02-28 10:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.75,39.25,Juliette
2023-02-28 11:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.75,39.25,Juliette
2023-02-28 12:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,4.75,39.0,Juliette
2023-02-28 13:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,5.0,39.0,Juliette
2023-02-28 14:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,5.25,38.75,Juliette
2023-02-28 15:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,5.25,38.75,Juliette
2023-02-28 16:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,5.5,38.5,Juliette
2023-02-28 17:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,6.0,38.5,Juliette
2023-02-28 18:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,6.25,38.5,Juliette
2023-02-28 19:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,6.5,38.5,Juliette
2023-02-28 20:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,7.0,38.5,Juliette
2023-02-28 21:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,7.25,38.5,Juliette
2023-02-28 22:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,7.5,38.5,Juliette
2023-02-28 23:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,7.75,38.25,Juliette
2023-03-01 00:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,8.0,38.25,Juliette
2023-03-01 01:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,8.25,38.25,Juliette
2023-03-01 02:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,8.5,38.25,Juliette
2023-03-01 03:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,9.0,38.25,Juliette
2023-03-01 04:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,9.0,38.5,Juliette
2023-03-01 05:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,9.5,38.5,Juliette
2023-03-01 06:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,9.5,38.75,Juliette
2023-03-01 07:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,9.75,38.75,Juliette
2023-03-01 08:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,9.75,39.0,Juliette
2023-03-01 09:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.0,39.25,Juliette
2023-03-01 10:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.25,39.25,Juliette
2023-03-01 11:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.25,39.5,Juliette
2023-03-01 12:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.5,39.75,Juliette
2023-03-01 13:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.5,39.75,Juliette
2023-03-01 14:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.5,40.0,Juliette
2023-03-01 15:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.5,40.0,Juliette
2023-03-01 16:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.5,40.0,Juliette
2023-03-01 17:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,40.0,Juliette
2023-03-01 18:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,40.0,Juliette
2023-03-01 19:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,40.25,Juliette
2023-03-01 20:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,40.25,Juliette
2023-03-01 21:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,40.5,Juliette
2023-03-01 22:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,40.5,Juliette
2023-03-01 23:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,40.5,Juliette
2023-03-02 00:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,40.5,Juliette
2023-03-02 01:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.0,40.5,Juliette
2023-03-02 02:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.0,40.5,Juliette
2023-03-02 03:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.0,40.5,Juliette
2023-03-02 04:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.0,40.5,Juliette
2023-03-02 05:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.25,40.5,Juliette
2023-03-02 06:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.25,40.5,Juliette
2023-03-02 07:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.25,40.5,Juliette
2023-03-02 08:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.25,40.5,Juliette
2023-03-02 09:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.25,40.75,Juliette
2023-03-02 10:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.25,40.75,Juliette
2023-03-02 11:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.0,41.0,Juliette
2023-03-02 12:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.0,41.25,Juliette
2023-03-02 13:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,11.0,41.25,Juliette
2023-03-02 14:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,41.5,Juliette
2023-03-02 15:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,41.5,Juliette
2023-03-02 16:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,41.5,Juliette
2023-03-02 17:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.75,41.5,Juliette
2023-03-02 18:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.5,41.5,Juliette
2023-03-02 19:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.5,41.5,Juliette
2023-03-02 20:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.5,41.75,Juliette
2023-03-02 21:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.5,41.75,Juliette
2023-03-02 22:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.25,41.75,Juliette
2023-03-02 23:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.0,42.0,Juliette
2023-03-03 00:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.0,42.0,Juliette
2023-03-03 01:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.0,42.0,Juliette
2023-03-03 02:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,10.0,42.0,Juliette
2023-03-03 03:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,8.5,42.0,Juliette
2023-03-03 04:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,7.75,41.0,Juliette
2023-03-03 05:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,7.75,41.0,Juliette
2023-03-03 06:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,7.5,40.75,Juliette
2023-03-03 07:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,7.5,40.5,Juliette
2023-03-03 08:00:00,2023-02-26 19:00:00,2023-03-03 08:00:00,7.5,40.25,Juliette
